,Year,region,unemployment_rate
0,2009,Uusimaa,6.4
1,2010,Uusimaa,6.6
2,2011,Uusimaa,6.1
3,2012,Uusimaa,6.6
4,2013,Uusimaa,7.0
5,2014,Uusimaa,7.5
6,2015,Uusimaa,8.0
7,2016,Uusimaa,7.6
8,2017,Uusimaa,7.9
9,2018,Uusimaa,7.2
10,2019,Uusimaa,6.5
11,2020,Uusimaa,7.3
12,2021,Uusimaa,7.7
13,2022,Uusimaa,6.7
14,2023,Uusimaa,7.6
15,2024,Uusimaa,8.9
16,2009,Southwest Finland,7.6
17,2010,Southwest Finland,8.4
18,2011,Southwest Finland,8.1
19,2012,Southwest Finland,7.7
20,2013,Southwest Finland,9.1
21,2014,Southwest Finland,9.7
22,2015,Southwest Finland,10.3
23,2016,Southwest Finland,9.6
24,2017,Southwest Finland,8.8
25,2018,Southwest Finland,7.1
26,2019,Southwest Finland,6.2
27,2020,Southwest Finland,7.1
28,2021,Southwest Finland,6.9
29,2022,Southwest Finland,8.4
30,2023,Southwest Finland,6.8
31,2024,Southwest Finland,8.3
32,2009,Satakunta,7.7
33,2010,Satakunta,8.6
34,2011,Satakunta,6.2
35,2012,Satakunta,7.2
36,2013,Satakunta,7.9
37,2014,Satakunta,7.4
38,2015,Satakunta,9.1
39,2016,Satakunta,9.5
40,2017,Satakunta,8.9
41,2018,Satakunta,6.4
42,2019,Satakunta,6.6
43,2020,Satakunta,7.5
44,2021,Satakunta,8.1
45,2022,Satakunta,7.0
46,2023,Satakunta,7.2
47,2024,Satakunta,7.6
48,2009,Kanta-Häme,7.4
49,2010,Kanta-Häme,9.6
50,2011,Kanta-Häme,6.7
51,2012,Kanta-Häme,7.0
52,2013,Kanta-Häme,6.8
53,2014,Kanta-Häme,6.9
54,2015,Kanta-Häme,8.8
55,2016,Kanta-Häme,6.6
56,2017,Kanta-Häme,7.4
57,2018,Kanta-Häme,6.6
58,2019,Kanta-Häme,4.7
59,2020,Kanta-Häme,5.8
60,2021,Kanta-Häme,6.2
61,2022,Kanta-Häme,6.6
62,2023,Kanta-Häme,6.9
63,2024,Kanta-Häme,7.2
64,2009,Pirkanmaa,10.0
65,2010,Pirkanmaa,10.0
66,2011,Pirkanmaa,10.1
67,2012,Pirkanmaa,9.7
68,2013,Pirkanmaa,9.8
69,2014,Pirkanmaa,9.5
70,2015,Pirkanmaa,10.9
71,2016,Pirkanmaa,11.0
72,2017,Pirkanmaa,10.6
73,2018,Pirkanmaa,8.7
74,2019,Pirkanmaa,7.5
75,2020,Pirkanmaa,8.1
76,2021,Pirkanmaa,8.4
77,2022,Pirkanmaa,6.6
78,2023,Pirkanmaa,7.0
79,2024,Pirkanmaa,9.5
80,2009,Päijät-Häme,8.8
81,2010,Päijät-Häme,9.4
82,2011,Päijät-Häme,9.5
83,2012,Päijät-Häme,8.3
84,2013,Päijät-Häme,8.2
85,2014,Päijät-Häme,10.6
86,2015,Päijät-Häme,9.3
87,2016,Päijät-Häme,8.2
88,2017,Päijät-Häme,7.4
89,2018,Päijät-Häme,7.6
90,2019,Päijät-Häme,6.4
91,2020,Päijät-Häme,8.0
92,2021,Päijät-Häme,8.6
93,2022,Päijät-Häme,5.7
94,2023,Päijät-Häme,8.6
95,2024,Päijät-Häme,9.7
96,2009,Kymenlaakso,8.4
97,2010,Kymenlaakso,11.5
98,2011,Kymenlaakso,10.8
99,2012,Kymenlaakso,7.7
100,2013,Kymenlaakso,9.2
101,2014,Kymenlaakso,11.6
102,2015,Kymenlaakso,12.5
103,2016,Kymenlaakso,12.0
104,2017,Kymenlaakso,10.5
105,2018,Kymenlaakso,9.6
106,2019,Kymenlaakso,8.8
107,2020,Kymenlaakso,9.2
108,2021,Kymenlaakso,8.5
109,2022,Kymenlaakso,7.3
110,2023,Kymenlaakso,9.1
111,2024,Kymenlaakso,11.0
112,2009,South Karelia,10.2
113,2010,South Karelia,10.6
114,2011,South Karelia,10.1
115,2012,South Karelia,6.9
116,2013,South Karelia,7.8
117,2014,South Karelia,8.0
118,2015,South Karelia,9.9
119,2016,South Karelia,9.2
120,2017,South Karelia,8.8
121,2018,South Karelia,8.4
122,2019,South Karelia,8.2
123,2020,South Karelia,9.7
124,2021,South Karelia,8.9
125,2022,South Karelia,9.0
126,2023,South Karelia,7.9
127,2024,South Karelia,10.0
128,2009,South Savo,9.5
129,2010,South Savo,7.7
130,2011,South Savo,7.7
131,2012,South Savo,9.1
132,2013,South Savo,11.0
133,2014,South Savo,9.7
134,2015,South Savo,9.3
135,2016,South Savo,9.7
136,2017,South Savo,11.0
137,2018,South Savo,8.8
138,2019,South Savo,7.0
139,2020,South Savo,7.7
140,2021,South Savo,6.3
141,2022,South Savo,8.1
142,2023,South Savo,6.9
143,2024,South Savo,7.5
144,2009,North Savo,11.0
